symptomatic Data file variable name,Comment,asymptomatic data file variable name,Variable Description (Cq value for all),Mal-ed Equivalent ,Notes,Include,pathogen_type,Mal-ed 60m Update
sid,,sid,participant,Participant_Id,,1,NA,Participant_Id
,,SPECSEQ,specimen sequence (# diarrheal specimen collected),,,0,NA,
specnum,,,specimen number (clinic stool #),Sample ID OBI_0001616 ,,0,NA,Sample ID OBI_0001616 
Ascaris,,AL,Ascaris lumbricoides          ,Ascaris Ct value by TAC result EUPATH_0015334 ,,1,nematode,Ascaris Ct value by TAC result EUPATH_0015334 
Aeromonas,,AERO,Aeromonas,Aeromonas Ct value by TAC result EUPATH_0015332 ,,1,bacteria,Aeromonas Ct value by TAC result EUPATH_0015332 
Ancyclostoma,,ANCYC,Ancyclostoma  ,Ancylostoma Ct value by TAC result EUPATH_0015333 ,Spelling is different,1,nematode,Ancylostoma Ct value by TAC result EUPATH_0015333 
Trichuris,,TT,Trichuris trichiura ,Trichuris Ct value by TAC result EUPATH_0015387 ,,1,nematode,"Trichuris trichiura Ct value, by TAC result EUPATH_0015387 "
E_bieneusi,,EBIEN,E.bieneusi ,Enterocytozoon bieneusi Ct value by TAC result EUPATH_0015350 ,,1,fungus,Enterocytozoon bieneusi Ct value by TAC result EUPATH_0015350 
E_intestinalis,,EINT,E.intestinalis,Encephalitozoon intestinalis Ct value by TAC result EUPATH_0015352 ,,1,fungus,Encephalitozoon intestinalis Ct value by TAC result EUPATH_0015352 
Giardia_A,Not reliable on asympto cards,,,Giardia assemblage A Ct value by TAC result EUPATH_0015358 ,,0,protozoa,Giardia assemblage A Ct value by TAC result EUPATH_0015358 
Giardia_B,Not reliable on asympto cards,,,Giardia assemblage B Ct value by TAC result EUPATH_0015359 ,,0,protozoa,Giardia assemblage B Ct value by TAC result EUPATH_0015359 
giar,Not reliable on asympto cards,GIAR,Giardia,Giardia Ct value by TAC result EUPATH_0015360 ,,1,protozoa,Giardia Ct value by TAC result EUPATH_0015360 
Cryptosporidium,,CRYP,Cryptosporidium,Cryptosporidium Ct value by TAC result EUPATH_0015342 ,,1,protozoa,Cryptosporidium Ct value by TAC result EUPATH_0015342 
Cryptosporidium_hominis,,,,Cryptosporidium hominis Ct value by TAC result EUPATH_0015343 ,,0,protozoa,Cryptosporidium hominis Ct value by TAC result EUPATH_0015343 
Salmonella,,SALMO,Salmonella,Salmonella Ct value by TAC result EUPATH_0015381 ,,1,bacteria,Salmonella Ct value by TAC result EUPATH_0015381 
H_pylori,,HPYLO,H.pylori,Helicobacter pylori Ct value by TAC result EUPATH_0015361 ,,1,bacteria,Helicobacter pylori Ct value by TAC result EUPATH_0015361 
Campylobacter_jejuni_coli,,CJEJU,C.jejuni/coli,Campylobacter jejuni or C coli Ct value by TAC result EUPATH_0015341 ,,1,bacteria,Campylobacter jejuni or C coli Ct value by TAC result EUPATH_0015341 
Campylobacter_pan,,CAMPY,Campy PAN,Campylobacter Ct value by TAC result EUPATH_0015338 ,,1,bacteria,Campylobacter Ct value by TAC result EUPATH_0015338 
B_fragilis,,BFRAGI,B.fragilis,Bacteriodes fragilis Ct value by TAC result EUPATH_0015337 ,,1,bacteria,Bacteroides fragilis Ct value by TAC result EUPATH_0015337 
Blastocystis,,,,Blastocystis Ct value by TAC result EUPATH_0011854 ,,0,eukaryote,Blastocystis Ct value by TAC result EUPATH_0011854 
C_difficile,,CDIFFIC,C.difficile,Clostridium difficile Ct value by TAC result EUPATH_0011855 ,,1,bacteria,Clostridium difficile Ct value by TAC result EUPATH_0011855 
Adenovirus_40_41,,ADENO40,Adenovirus F,Adenovirus 40 41 Ct value by TAC result EUPATH_0015331 ,,1,virus,Adenovirus 40 41 Ct value by TAC result EUPATH_0015331 
Adenovirus_pan,,ADENO,Adenovirus Pan,Adenovirus Ct value by TAC result EUPATH_0015330 ,,0,virus,Adenovirus Ct value by TAC result EUPATH_0015330 
Norovirus_GI,,NOROG1,Norovirus GI,Norovirus GI Ct value by TAC result EUPATH_0015364 ,,1,virus,Norovirus GI Ct value by TAC result EUPATH_0015364 
Norovirus_GII,,NOROG2,Norovirus GII ,Norovirus GII Ct value by TAC result EUPATH_0015365 ,,1,virus,Norovirus GII Ct value by TAC result EUPATH_0015365 
Norovirus_GI_1,,,,Norovirus GI 1 Ct value by TAC result EUPATH_0011866 ,,0,virus,Norovirus GI 1 Ct value by TAC result EUPATH_0011866 
Norovirus_GII_4,,,,Norovirus GII 4 Ct value by TAC result EUPATH_0011867 ,,0,virus,Norovirus GII 4 Ct value by TAC result EUPATH_0011867 
Astrovirus,,ASTRO,Astrovirus,Astrovirus Ct value by TAC result EUPATH_0015335 ,,1,virus,Astrovirus Ct value by TAC result EUPATH_0015335 
Necator,,NECATO,Necator ,Necator Ct value by TAC result EUPATH_0015363 ,,1,nematode,Necator Ct value by TAC result EUPATH_0015363 
Strongyloides,,STRONGY,Strongyloides,Strongyloides Ct value by TAC result EUPATH_0015386 ,,1,nematode,Strongyloides Ct value by TAC result EUPATH_0015386 
Cyclospora,,CYCLO,Cyclospora ,Cyclospora Ct value by TAC result EUPATH_0015345 ,,1,eukaryote,Cyclospora Ct value by TAC result EUPATH_0015345 
Isospora,,ISOSPO,Isospora,Isospora Ct value by TAC result EUPATH_0015362 ,,1,eukaryote,Isospora Ct value by TAC result EUPATH_0015362 
